timestamp,sensor_id,temperature
2023-01-01 00:00:00,sensor_1,23.59
2023-01-01 01:00:00,sensor_1,22.46
2023-01-01 02:00:00,sensor_1,22.74
2023-01-01 03:00:00,sensor_1,20.68
2023-01-01 04:00:00,sensor_1,23.42
2023-01-01 05:00:00,sensor_1,19.06
2023-01-01 06:00:00,sensor_1,20.82
2023-01-01 07:00:00,sensor_1,21.3
2023-01-01 08:00:00,sensor_1,19.44
2023-01-01 09:00:00,sensor_1,18.66
2023-01-01 10:00:00,sensor_1,21.95
2023-01-01 11:00:00,sensor_1,22.43
2023-01-01 12:00:00,sensor_1,21.62
2023-01-01 13:00:00,sensor_1,18.05
2023-01-01 14:00:00,sensor_1,19.62
2023-01-01 15:00:00,sensor_1,20.33
2023-01-01 16:00:00,sensor_1,20.04
2023-01-01 17:00:00,sensor_1,24.47
2023-01-01 18:00:00,sensor_1,19.42
2023-01-01 19:00:00,sensor_1,19.09
2023-01-01 20:00:00,sensor_1,20.53
2023-01-01 21:00:00,sensor_1,21.87
2023-01-01 22:00:00,sensor_1,17.87
2023-01-01 23:00:00,sensor_1,21.6
2023-01-02 00:00:00,sensor_1,22.12
2023-01-02 01:00:00,sensor_1,20.22
2023-01-02 02:00:00,sensor_1,20.4
2023-01-02 03:00:00,sensor_1,21.49
2023-01-02 04:00:00,sensor_1,22.06
2023-01-02 05:00:00,sensor_1,21.47
2023-01-02 06:00:00,sensor_1,20.6
2023-01-02 07:00:00,sensor_1,22.07
2023-01-02 08:00:00,sensor_1,21.49
2023-01-02 09:00:00,sensor_1,19.39
2023-01-02 10:00:00,sensor_1,22.66
2023-01-02 11:00:00,sensor_1,20.16
2023-01-02 12:00:00,sensor_1,18.23
2023-01-02 13:00:00,sensor_1,19.43
2023-01-02 14:00:00,sensor_1,21.13
2023-01-02 15:00:00,sensor_1,21.15
2023-01-02 16:00:00,sensor_1,23.24
2023-01-02 17:00:00,sensor_1,21.88
2023-01-02 18:00:00,sensor_1,18.47
2023-01-02 19:00:00,sensor_1,24.72
2023-01-02 20:00:00,sensor_1,18.3
2023-01-02 21:00:00,sensor_1,20.16
2023-01-02 22:00:00,sensor_1,20.52
2023-01-02 23:00:00,sensor_1,22.13
2023-01-03 00:00:00,sensor_1,20.81
2023-01-03 01:00:00,sensor_1,22.29
2023-01-03 02:00:00,sensor_1,22.11
2023-01-03 03:00:00,sensor_1,19.09
2023-01-03 04:00:00,sensor_1,20.52
2023-01-03 05:00:00,sensor_1,20.96
2023-01-03 06:00:00,sensor_1,24.5
2023-01-03 07:00:00,sensor_1,19.84
2023-01-03 08:00:00,sensor_1,19.87
2023-01-03 09:00:00,sensor_1,19.51
2023-01-03 10:00:00,sensor_1,21.8
2023-01-03 11:00:00,sensor_1,22.72
2023-01-03 12:00:00,sensor_1,22.38
2023-01-03 13:00:00,sensor_1,21.88
2023-01-03 14:00:00,sensor_1,19.91
2023-01-03 15:00:00,sensor_1,21.56
2023-01-03 16:00:00,sensor_1,21.01
2023-01-03 17:00:00,sensor_1,20.02
2023-01-03 18:00:00,sensor_1,22.34
2023-01-03 19:00:00,sensor_1,19.3
2023-01-03 20:00:00,sensor_1,20.61
2023-01-03 21:00:00,sensor_1,22.72
2023-01-03 22:00:00,sensor_1,23.11
2023-01-03 23:00:00,sensor_1,22.78
2023-01-04 00:00:00,sensor_1,21.58
2023-01-04 01:00:00,sensor_1,22.22
2023-01-04 02:00:00,sensor_1,19.7
2023-01-04 03:00:00,sensor_1,21.64
2023-01-04 04:00:00,sensor_1,20.62
2023-01-04 05:00:00,sensor_1,23.34
2023-01-04 06:00:00,sensor_1,20.26
2023-01-04 07:00:00,sensor_1,21.97
2023-01-04 08:00:00,sensor_1,18.97
2023-01-04 09:00:00,sensor_1,20.28
2023-01-04 10:00:00,sensor_1,22.38
2023-01-04 11:00:00,sensor_1,20.85
2023-01-04 12:00:00,sensor_1,23.7
2023-01-04 13:00:00,sensor_1,20.37
2023-01-04 14:00:00,sensor_1,18.93
2023-01-04 15:00:00,sensor_1,22.65
2023-01-04 16:00:00,sensor_1,22.28
2023-01-04 17:00:00,sensor_1,20.12
2023-01-04 18:00:00,sensor_1,20.03
